,maquina_id,linha,fabrica,turno,producao_total,data_registro,desconto_min,tempo_esperado_min,producao_esperada,eficiencia
0,TMF001,8,1,NOT,10152.0,2023-12-01,0.0,480.0,10176.0,0.9976415094339622
1,TMF001,8,1,MAT,9198.0,2023-12-01,0.0,480.0,10176.0,0.9038915094339622
2,TMF001,8,1,VES,6410.0,2023-12-01,60.0,420.0,8904.0,0.7199011680143755
3,TMF001,8,1,NOT,8558.0,2023-12-02,0.0,480.0,10176.0,0.840998427672956
4,TMF001,8,1,MAT,8926.0,2023-12-02,0.0,480.0,10176.0,0.8771619496855346
5,TMF001,8,1,VES,6286.0,2023-12-02,60.0,420.0,8904.0,0.7059748427672956
6,TMF001,8,1,NOT,2254.0,2023-12-03,0.0,480.0,10176.0,0.22150157232704404
7,TMF001,8,1,MAT,6904.0,2023-12-03,0.0,480.0,10176.0,0.6784591194968553
8,TMF001,8,1,VES,6714.0,2023-12-03,60.0,420.0,8904.0,0.7540431266846361
9,TMF001,8,1,NOT,7646.0,2023-12-04,0.0,480.0,10176.0,0.751375786163522
10,TMF001,8,1,MAT,6396.0,2023-12-04,70.0,410.0,8692.0,0.7358490566037735
11,TMF001,8,1,VES,5982.0,2023-12-04,0.0,480.0,10176.0,0.5878537735849056
12,TMF001,8,1,NOT,7714.0,2023-12-05,0.0,480.0,10176.0,0.758058176100629
13,TMF001,8,1,MAT,8826.0,2023-12-05,0.0,480.0,10176.0,0.8673349056603774
14,TMF001,8,1,VES,6012.0,2023-12-05,60.0,420.0,8904.0,0.6752021563342318
15,TMF001,8,1,NOT,8040.0,2023-12-06,0.0,480.0,10176.0,0.7900943396226415
16,TMF001,8,1,MAT,8966.0,2023-12-06,0.0,480.0,10176.0,0.8810927672955975
17,TMF001,8,1,VES,8746.0,2023-12-06,0.0,480.0,10176.0,0.8594732704402516
18,TMF001,8,1,NOT,7722.0,2023-12-07,60.0,420.0,8904.0,0.8672506738544474
19,TMF001,8,1,MAT,6328.0,2023-12-07,60.0,420.0,8904.0,0.710691823899371
20,TMF001,8,1,VES,8652.0,2023-12-07,0.0,480.0,10176.0,0.8502358490566038
21,TMF001,8,1,NOT,4994.0,2023-12-08,60.0,420.0,8904.0,0.5608715184186882
22,TMF001,8,1,MAT,8938.0,2023-12-08,0.0,480.0,10176.0,0.8783411949685535
23,TMF001,8,1,VES,8200.0,2023-12-08,0.0,480.0,10176.0,0.8058176100628931
24,TMF001,8,1,NOT,7304.0,2023-12-09,18.0,462.0,9794.4,0.7457322551662174
25,TMF001,8,1,MAT,2226.0,2023-12-09,0.0,480.0,10176.0,0.21875
26,TMF001,8,1,VES,0.0,2023-12-09,0.0,480.0,10176.0,0.0
27,TMF001,8,1,NOT,0.0,2023-12-10,0.0,480.0,10176.0,0.0
28,TMF001,8,1,MAT,0.0,2023-12-10,0.0,480.0,10176.0,0.0
29,TMF001,8,1,VES,176.0,2023-12-10,0.0,480.0,10176.0,0.01729559748427673
30,TMF001,8,1,NOT,8202.0,2023-12-11,0.0,480.0,10176.0,0.8060141509433962
31,TMF001,8,1,MAT,8620.0,2023-12-11,15.0,465.0,9858.0,0.8744167173868939
32,TMF001,8,1,VES,7718.0,2023-12-11,0.0,480.0,10176.0,0.7584512578616353
33,TMF001,8,1,NOT,7570.0,2023-12-12,60.0,420.0,8904.0,0.8501796945193172
34,TMF001,8,1,MAT,8526.0,2023-12-12,0.0,480.0,10176.0,0.8378537735849056
35,TMF001,8,1,VES,8218.0,2023-12-12,0.0,480.0,10176.0,0.8075864779874213
36,TMF001,8,1,NOT,8356.0,2023-12-13,0.0,480.0,10176.0,0.8211477987421384
37,TMF001,8,1,MAT,7542.0,2023-12-13,15.0,465.0,9858.0,0.7650639074863055
38,TMF001,8,1,VES,8628.0,2023-12-13,6.0,474.0,10048.8,0.8586099832815859
39,TMF001,8,1,NOT,7752.0,2023-12-14,60.0,420.0,8904.0,0.8706199460916442
40,TMF001,8,1,MAT,8908.0,2023-12-14,0.0,480.0,10176.0,0.8753930817610063
41,TMF001,8,1,VES,6046.0,2023-12-14,60.0,420.0,8904.0,0.6790206648697215
42,TMF001,8,1,NOT,8414.0,2023-12-15,0.0,480.0,10176.0,0.8268474842767296
43,TMF001,8,1,MAT,7836.0,2023-12-15,0.0,480.0,10176.0,0.7700471698113207
44,TMF001,8,1,VES,8704.0,2023-12-15,0.0,480.0,10176.0,0.8553459119496856
45,TMF001,8,1,NOT,7846.0,2023-12-16,2.0,478.0,10133.6,0.7742559406331412
46,TMF001,8,1,MAT,7840.0,2023-12-16,0.0,480.0,10176.0,0.7704402515723271
47,TMF001,8,1,VES,100.0,2023-12-16,0.0,480.0,10176.0,0.009827044025157232
48,TMF001,8,1,NOT,0.0,2023-12-17,0.0,480.0,10176.0,0.0
49,TMF001,8,1,MAT,0.0,2023-12-17,0.0,480.0,10176.0,0.0
50,TMF001,8,1,VES,274.0,2023-12-17,0.0,480.0,10176.0,0.02692610062893082
51,TMF001,8,1,NOT,6132.0,2023-12-18,60.0,420.0,8904.0,0.6886792452830188
52,TMF001,8,1,MAT,5946.0,2023-12-18,15.0,465.0,9858.0,0.603164942178941
53,TMF001,8,1,VES,6164.0,2023-12-18,0.0,480.0,10176.0,0.6057389937106918
54,TMF001,8,1,NOT,5714.0,2023-12-19,2.0,478.0,10133.6,0.5638667403489381
55,TMF001,8,1,MAT,8950.0,2023-12-19,0.0,480.0,10176.0,0.8795204402515723
56,TMF001,8,1,VES,8456.0,2023-12-19,0.0,480.0,10176.0,0.8309748427672956
57,TMF001,8,1,NOT,8156.0,2023-12-20,0.0,480.0,10176.0,0.8014937106918238
58,TMF001,8,1,MAT,8486.0,2023-12-20,0.0,480.0,10176.0,0.8339229559748428
59,TMF001,8,1,VES,6442.0,2023-12-20,0.0,480.0,10176.0,0.633058176100629
60,TMF001,8,1,NOT,8346.0,2023-12-21,0.0,480.0,10176.0,0.8201650943396226
61,TMF001,8,1,MAT,8586.0,2023-12-21,0.0,480.0,10176.0,0.84375
62,TMF001,8,1,VES,7366.0,2023-12-21,0.0,480.0,10176.0,0.7238600628930818
63,TMF001,8,1,NOT,4038.0,2023-12-22,2.0,478.0,10133.6,0.39847635588537145
64,TMF001,8,1,MAT,6972.0,2023-12-22,0.0,480.0,10176.0,0.6851415094339622
65,TMF001,8,1,VES,8584.0,2023-12-22,0.0,480.0,10176.0,0.8435534591194969
66,TMF001,8,1,NOT,7920.0,2023-12-23,60.0,420.0,8904.0,0.889487870619946
67,TMF001,8,1,MAT,6158.0,2023-12-23,0.0,480.0,10176.0,0.6051493710691824
68,TMF001,8,1,VES,0.0,2023-12-23,0.0,480.0,10176.0,0.0
69,TMF001,8,1,NOT,0.0,2023-12-24,0.0,480.0,10176.0,0.0
70,TMF001,8,1,MAT,0.0,2023-12-24,0.0,480.0,10176.0,0.0
71,TMF001,8,1,VES,0.0,2023-12-24,0.0,480.0,10176.0,0.0
72,TMF001,8,1,NOT,0.0,2023-12-25,0.0,480.0,10176.0,0.0
73,TMF001,8,1,MAT,0.0,2023-12-25,0.0,480.0,10176.0,0.0
