,maquina_id,linha,turno,data_registro,desconto_min,afeta,tempo_esperado_min,reparo
0,TMF005,1,NOT,2024-02-01,0.0,0.0,480.0,0.0
1,TMF005,1,MAT,2024-02-01,0.0,0.0,480.0,0.0
2,TMF005,1,VES,2024-02-01,0.0,0.0,480.0,0.0
3,TMF005,1,NOT,2024-02-02,0.0,0.0,480.0,
4,TMF005,1,VES,2024-02-02,0.0,0.0,480.0,
5,TMF005,1,NOT,2024-02-03,0.0,0.0,480.0,
6,TMF005,1,MAT,2024-02-03,0.0,0.0,480.0,
7,TMF005,1,VES,2024-02-03,0.0,0.0,480.0,
8,TMF005,1,NOT,2024-02-04,0.0,0.0,480.0,
9,TMF005,1,MAT,2024-02-04,0.0,0.0,480.0,
10,TMF005,1,VES,2024-02-04,0.0,0.0,480.0,
11,TMF005,1,NOT,2024-02-05,0.0,0.0,480.0,0.0
12,TMF005,1,MAT,2024-02-05,0.0,24.0,480.0,0.05
13,TMF005,1,VES,2024-02-05,0.0,0.0,480.0,0.0
14,TMF005,1,NOT,2024-02-06,0.0,0.0,480.0,0.0
15,TMF005,1,MAT,2024-02-06,0.0,2.0,480.0,0.004166666666666667
16,TMF005,1,VES,2024-02-06,0.0,0.0,480.0,0.0
17,TMF005,1,NOT,2024-02-07,0.0,0.0,480.0,0.0
18,TMF005,1,MAT,2024-02-07,0.0,0.0,480.0,0.0
19,TMF005,1,VES,2024-02-07,0.0,0.0,480.0,0.0
20,TMF005,1,NOT,2024-02-08,0.0,0.0,480.0,0.0
21,TMF005,1,MAT,2024-02-08,0.0,0.0,480.0,0.0
22,TMF005,1,VES,2024-02-08,0.0,0.0,480.0,0.0
23,TMF005,1,NOT,2024-02-09,0.0,0.0,480.0,0.0
24,TMF005,1,MAT,2024-02-09,0.0,0.0,480.0,0.0
25,TMF005,1,VES,2024-02-09,0.0,0.0,480.0,0.0
26,TMF005,1,NOT,2024-02-10,0.0,0.0,480.0,0.0
27,TMF005,1,MAT,2024-02-10,0.0,0.0,480.0,0.0
28,TMF005,1,VES,2024-02-10,0.0,0.0,480.0,0.0
29,TMF005,1,NOT,2024-02-11,0.0,0.0,480.0,
30,TMF005,1,VES,2024-02-13,0.0,0.0,480.0,0.0
31,TMF005,1,NOT,2024-02-14,0.0,0.0,480.0,0.0
32,TMF005,1,MAT,2024-02-14,0.0,0.0,480.0,0.0
33,TMF005,1,VES,2024-02-14,0.0,0.0,480.0,0.0
34,TMF005,1,NOT,2024-02-15,0.0,0.0,480.0,0.0
35,TMF005,1,MAT,2024-02-15,0.0,0.0,480.0,0.0
36,TMF005,1,VES,2024-02-15,0.0,0.0,480.0,0.0
37,TMF005,1,NOT,2024-02-16,0.0,0.0,480.0,0.0
38,TMF005,1,MAT,2024-02-16,0.0,0.0,480.0,0.0
39,TMF005,1,VES,2024-02-16,0.0,0.0,480.0,0.0
40,TMF005,1,NOT,2024-02-17,0.0,0.0,480.0,0.0
41,TMF005,1,MAT,2024-02-17,0.0,16.0,480.0,0.03333333333333333
42,TMF005,1,VES,2024-02-17,0.0,0.0,480.0,0.0
43,TMF005,1,NOT,2024-02-18,0.0,0.0,480.0,
44,TMF005,1,MAT,2024-02-18,0.0,0.0,480.0,
45,TMF005,1,VES,2024-02-18,0.0,0.0,480.0,
46,TMF005,1,NOT,2024-02-19,0.0,0.0,480.0,0.0
47,TMF005,1,MAT,2024-02-19,0.0,4.0,480.0,0.008333333333333333
48,TMF005,1,VES,2024-02-19,0.0,0.0,480.0,0.0
49,TMF005,1,NOT,2024-02-20,0.0,0.0,480.0,0.0
50,TMF005,1,MAT,2024-02-20,0.0,0.0,480.0,0.0
